lat,lon,timestamp,hour,day_of_week,is_weekend,is_peak_hour,temperature,humidity,weather_condition,wind_speed,average_speed,congestion_level
40.69238902184689,-74.02870787184493,2025-10-09 13:38:55.405998,13,3,0,0,27.674347291529088,31.23506965774815,Clear,19.398197043239886,38.881198819530795,1
40.754242702464296,-74.01122549012693,2025-09-30 06:56:55.406758,6,1,0,0,29.50369682396903,47.47374841188251,Clear,12.23705789444759,45.365823071875376,0
40.74477696298664,-73.99139474960924,2025-10-11 09:34:55.407024,9,5,1,1,25.97720466912608,60.8540663048167,Clear,11.84829137724085,29.462226656247278,2
40.69295698018345,-74.05050253850106,2025-10-01 01:39:55.407175,1,2,0,0,29.47439821046639,35.86032684038303,Clear,13.684660530243137,38.490064225776976,1
40.67862289071044,-74.04679450453831,2025-10-14 21:46:55.407286,21,1,0,0,23.893489132561232,69.75133706123893,Clear,6.2342215217882195,49.86502775262066,0
40.75956657278508,-74.00688334246824,2025-10-07 22:00:55.407356,22,1,0,0,9.561035917651651,85.59953194762765,Rain,14.545439917128418,36.30827425460654,1
40.71576010091272,-74.0397680675054,2025-10-18 19:50:55.407413,19,5,1,1,26.591905984289845,62.381527943344786,Fog,11.735023313276965,29.15908190747115,2
40.720015024623585,-74.02475676772207,2025-10-13 08:26:55.407548,8,0,0,1,6.332178611137023,47.60929048308229,Clear,0.2815964543016891,20.940256306700345,3
40.69597767409673,-74.04238412987674,2025-10-26 00:47:55.407591,0,6,1,0,25.970446461790758,84.89758053262685,Rain,17.000771555795986,56.933610247402584,0
40.7476610166546,-74.00084155286945,2025-10-14 23:42:55.407627,23,1,0,0,26.379529432248898,63.67460555086207,Rain,7.658537495075796,51.75153028345914,0
40.69656122350669,-74.05064875759417,2025-10-08 03:56:55.407660,3,2,0,0,23.328924404889296,56.36019011194621,Clear,4.034384046707924,54.67794753263152,0
40.6950068954173,-74.0357729490201,2025-10-27 10:26:55.407692,10,0,0,0,42.87225982957292,42.183673484086164,Clear,18.85707141115962,67.94280843008586,0
40.69280923377591,-74.05060322017347,2025-10-05 11:37:55.407724,11,6,1,0,16.838341031902274,57.392074228974614,Rain,4.368808744336672,54.76782058879411,0
40.760655532939545,-73.99212053093878,2025-10-28 10:04:55.407754,10,1,0,0,16.723378534022316,43.6761097525165,Snow,8.542155772525126,38.231172801298655,1
