timestamp,lat,lon,hour,day_of_week,is_weekend,is_peak_hour,temperature,weather_condition,congestion_level
2025-10-26 15:27:18.184668,40.65777655108361,-73.95445669275496,15,6,1,0,8.021935734460444,Rain,3
2025-10-24 16:03:18.184905,40.51170371102554,-74.05528034249635,16,4,0,0,15.173812035519953,Clear,2
2025-10-26 10:06:18.184975,40.8590378120346,-73.85212850323855,10,6,1,0,20.222218266119828,Clear,0
2025-10-23 08:55:18.185007,40.669995393582376,-74.08024068371192,8,3,0,1,34.65648768921554,Clear,3
2025-10-24 19:55:18.185031,40.72704646023867,-74.00946521842276,19,4,0,1,24.17011109663175,Clear,4
2025-10-25 08:10:18.185053,40.65277461498941,-73.91125601789534,8,5,1,1,13.982933877706031,Clear,3
2025-10-28 07:27:18.185074,40.82582281938971,-73.96868810852706,7,1,0,1,8.068417705109077,Clear,3
2025-10-26 20:12:18.185094,40.733686359500474,-74.20196701238798,20,6,1,0,22.186383160538625,Clear,1
2025-10-26 21:26:18.185114,40.61189146571349,-74.16432942135368,21,6,1,0,15.393612290402125,Clear,1
2025-10-24 23:16:18.185133,40.56180427177834,-73.93384975376414,23,4,0,0,1.2432322779348297,Clear,0
2025-10-23 11:12:18.185153,40.815899952249595,-73.91287198808838,11,3,0,0,17.928341098954256,Rain,2
2025-10-25 21:21:18.185172,40.62316648168707,-74.0171987820507,21,5,1,0,32.12172342133126,Clear,1
2025-10-23 11:48:18.185192,40.79627954192304,-73.9763438615671,11,3,0,0,23.61636025047634,Clear,1
2025-10-24 06:17:18.185214,40.619423715908795,-73.9275791812346,6,4,0,0,18.494661417402174,Clear,1
2025-10-27 01:15:18.185233,40.72150470682382,-74.03590073504658,1,0,0,0,29.035324906258424,Clear,1
2025-10-26 20:31:18.185253,40.800070509799056,-73.77727740170427,20,6,1,0,21.35753829476486,Clear,1
2025-10-23 18:54:18.185272,40.742105924564555,-73.9163369616289,18,3,0,1,18.947428659988205,Clear,3
2025-10-24 02:44:18.185291,40.80906412899997,-74.0269692436837,2,4,0,0,16.723748167219973,Clear,0
2025-10-26 17:29:18.185311,40.797792120406235,-74.1371324225751,17,6,1,1,6.506100267669909,Clear,2
2025-10-27 18:38:18.185330,40.447282395243654,-73.97144820561113,18,0,0,1,16.572854834732304,Clear,3
2025-10-22 23:35:18.185349,40.664487732124876,-74.06298283483984,23,2,0,0,13.372616866217866,Clear,0
2025-10-26 04:02:18.185368,40.520922878470095,-74.00865138754492,4,6,1,0,21.02347682549667,Clear,0
2025-10-24 21:14:18.185387,40.6686233976774,-74.01441650851812,21,4,0,0,34.3351548728992,Clear,2
2025-10-25 04:29:18.185405,40.74678209641866,-74.00673801499445,4,5,1,0,31.428228145150207,Clear,0
2025-10-24 12:35:18.185424,40.78558331141659,-74.0679069360355,12,4,0,0,19.545973447131637,Clear,2
2025-10-25 23:04:18.185443,40.66345675177967,-73.9136837391658,23,5,1,0,20.996513650876413,Clear,0
2025-10-26 12:35:18.185462,40.78461282798247,-74.10114717506481,12,6,1,0,12.797020071411868,Rain,1
2025-10-27 14:57:18.185482,40.62085757657662,-73.85100655949824,14,0,0,0,16.11735601023386,Snow,3
